"0","sig_level <- 0.05"
"0","data_sig_level <- data %>% "
"0","  mutate(pmtp = ifelse(pmtp > sig_level, FALSE, TRUE) ) %>% "
"0","  mutate(dgp = ifelse(dgp > sig_level, FALSE, TRUE) ) %>% "
"0","  mutate(dep = ifelse(dep > sig_level, FALSE, TRUE) ) %>% "
"0","  mutate(gep = ifelse(gep > sig_level, FALSE, TRUE) )"
"0",""
"0","data_sig_level %>% "
"0","  group_by(dgp, dep, gep) %>% "
"0","  summarize(n = n())"
"2","`summarise()` has grouped output by 'dgp', 'dep'. You can override using the `.groups` argument."
